timestamp_inicio_execucao,n_threads,repeticao,tipo,tempo_s,tamanho_matriz,n_tarefas,nucleos_fisicos,threads_logicas
2026-06-16T07:40:05,2,8,valida,0.543723,800,16,6,12
2026-06-16T07:40:05,4,4,valida,0.376633,800,16,6,12
2026-06-16T07:40:06,1,6,valida,0.595180,800,16,6,12
2026-06-16T07:40:06,6,9,valida,0.396021,800,16,6,12
2026-06-16T07:40:06,12,4,valida,0.408338,800,16,6,12
2026-06-16T07:40:07,8,25,valida,0.307390,800,16,6,12
2026-06-16T07:40:07,6,-3,warmup,0.331665,800,16,6,12
2026-06-16T07:40:07,12,1,valida,0.424434,800,16,6,12
2026-06-16T07:40:08,3,12,valida,0.324363,800,16,6,12
2026-06-16T07:40:08,8,14,valida,0.357756,800,16,6,12
2026-06-16T07:40:09,2,9,valida,0.407051,800,16,6,12
2026-06-16T07:40:09,1,26,valida,0.663086,800,16,6,12
2026-06-16T07:40:10,8,23,valida,0.445680,800,16,6,12
2026-06-16T07:40:10,12,15,valida,0.401453,800,16,6,12
2026-06-16T07:40:10,8,12,valida,0.359726,800,16,6,12
2026-06-16T07:40:11,8,17,valida,0.355758,800,16,6,12
2026-06-16T07:40:11,3,3,valida,0.319801,800,16,6,12
2026-06-16T07:40:11,12,-3,warmup,0.405954,800,16,6,12
2026-06-16T07:40:12,4,20,valida,0.318453,800,16,6,12
2026-06-16T07:40:12,4,3,valida,0.327098,800,16,6,12
2026-06-16T07:40:12,6,10,valida,0.336237,800,16,6,12
2026-06-16T07:40:13,1,-3,warmup,0.563243,800,16,6,12
2026-06-16T07:40:13,12,23,valida,0.420151,800,16,6,12
2026-06-16T07:40:14,8,13,valida,0.309621,800,16,6,12
2026-06-16T07:40:14,4,1,valida,0.327356,800,16,6,12
2026-06-16T07:40:14,12,21,valida,0.381886,800,16,6,12
2026-06-16T07:40:15,3,10,valida,0.322580,800,16,6,12
2026-06-16T07:40:15,4,-1,warmup,0.334229,800,16,6,12
2026-06-16T07:40:15,4,2,valida,0.336896,800,16,6,12
2026-06-16T07:40:16,2,25,valida,0.380012,800,16,6,12
2026-06-16T07:40:16,1,18,valida,0.520682,800,16,6,12
2026-06-16T07:40:17,3,20,valida,0.424570,800,16,6,12
2026-06-16T07:40:17,3,9,valida,0.437573,800,16,6,12
2026-06-16T07:40:18,1,9,valida,0.639530,800,16,6,12
2026-06-16T07:40:18,6,7,valida,0.368975,800,16,6,12
2026-06-16T07:40:19,1,24,valida,0.660570,800,16,6,12
2026-06-16T07:40:19,4,9,valida,0.465265,800,16,6,12
2026-06-16T07:40:20,6,-1,warmup,0.398413,800,16,6,12
2026-06-16T07:40:20,1,7,valida,0.521621,800,16,6,12
2026-06-16T07:40:21,12,22,valida,0.466246,800,16,6,12
2026-06-16T07:40:21,1,27,valida,0.517798,800,16,6,12
2026-06-16T07:40:22,2,6,valida,0.426208,800,16,6,12
2026-06-16T07:40:22,6,17,valida,0.331502,800,16,6,12
2026-06-16T07:40:22,12,0,valida,0.371092,800,16,6,12
2026-06-16T07:40:23,1,1,valida,0.550234,800,16,6,12
2026-06-16T07:40:23,2,24,valida,0.459054,800,16,6,12
2026-06-16T07:40:24,4,7,valida,0.356625,800,16,6,12
2026-06-16T07:40:24,8,-3,warmup,0.445124,800,16,6,12
2026-06-16T07:40:25,1,2,valida,0.724485,800,16,6,12
2026-06-16T07:40:25,2,0,valida,0.443418,800,16,6,12
2026-06-16T07:40:26,2,16,valida,0.439035,800,16,6,12
2026-06-16T07:40:27,1,0,valida,0.680997,800,16,6,12
2026-06-16T07:40:27,1,12,valida,0.707780,800,16,6,12
2026-06-16T07:40:28,3,-1,warmup,0.462596,800,16,6,12
2026-06-16T07:40:28,4,8,valida,0.427388,800,16,6,12
2026-06-16T07:40:28,8,29,valida,0.398527,800,16,6,12
2026-06-16T07:40:29,6,5,valida,0.348052,800,16,6,12
2026-06-16T07:40:29,8,16,valida,0.329937,800,16,6,12
2026-06-16T07:40:30,12,12,valida,0.350273,800,16,6,12
2026-06-16T07:40:30,8,18,valida,0.318528,800,16,6,12
2026-06-16T07:40:30,4,17,valida,0.319553,800,16,6,12
2026-06-16T07:40:31,3,15,valida,0.336175,800,16,6,12
2026-06-16T07:40:31,8,3,valida,0.382179,800,16,6,12
2026-06-16T07:40:31,8,2,valida,0.337502,800,16,6,12
2026-06-16T07:40:32,3,8,valida,0.322577,800,16,6,12
2026-06-16T07:40:32,2,11,valida,0.372391,800,16,6,12
2026-06-16T07:40:32,4,-2,warmup,0.337794,800,16,6,12
2026-06-16T07:40:33,8,0,valida,0.341647,800,16,6,12
2026-06-16T07:40:33,4,23,valida,0.331927,800,16,6,12
2026-06-16T07:40:33,2,2,valida,0.399051,800,16,6,12
2026-06-16T07:40:34,1,10,valida,0.531600,800,16,6,12
2026-06-16T07:40:34,3,4,valida,0.427049,800,16,6,12
2026-06-16T07:40:35,12,16,valida,0.510361,800,16,6,12
2026-06-16T07:40:35,2,28,valida,0.431745,800,16,6,12
2026-06-16T07:40:36,4,13,valida,0.376656,800,16,6,12
2026-06-16T07:40:36,1,-1,warmup,0.533865,800,16,6,12
2026-06-16T07:40:36,4,21,valida,0.358122,800,16,6,12
2026-06-16T07:40:37,3,29,valida,0.341944,800,16,6,12
2026-06-16T07:40:37,8,19,valida,0.417317,800,16,6,12
2026-06-16T07:40:38,2,1,valida,0.353964,800,16,6,12
2026-06-16T07:40:38,3,16,valida,0.333568,800,16,6,12
2026-06-16T07:40:38,12,2,valida,0.433783,800,16,6,12
2026-06-16T07:40:39,4,22,valida,0.320205,800,16,6,12
2026-06-16T07:40:39,2,-2,warmup,0.336453,800,16,6,12
2026-06-16T07:40:39,6,20,valida,0.409301,800,16,6,12
2026-06-16T07:40:40,4,26,valida,0.327825,800,16,6,12
2026-06-16T07:40:40,8,27,valida,0.361246,800,16,6,12
2026-06-16T07:40:41,12,25,valida,0.390084,800,16,6,12
2026-06-16T07:40:41,1,29,valida,0.536410,800,16,6,12
2026-06-16T07:40:42,8,24,valida,0.474715,800,16,6,12
2026-06-16T07:40:42,6,24,valida,0.310461,800,16,6,12
2026-06-16T07:40:42,12,-1,warmup,0.412411,800,16,6,12
2026-06-16T07:40:43,2,12,valida,0.404746,800,16,6,12
2026-06-16T07:40:43,8,-1,warmup,0.351584,800,16,6,12
2026-06-16T07:40:43,6,11,valida,0.310575,800,16,6,12
2026-06-16T07:40:44,3,7,valida,0.366326,800,16,6,12
2026-06-16T07:40:44,4,10,valida,0.338669,800,16,6,12
2026-06-16T07:40:44,8,22,valida,0.376784,800,16,6,12
2026-06-16T07:40:45,8,1,valida,0.314104,800,16,6,12
2026-06-16T07:40:45,4,28,valida,0.324479,800,16,6,12
2026-06-16T07:40:46,1,16,valida,0.552631,800,16,6,12
2026-06-16T07:40:46,6,3,valida,0.382614,800,16,6,12
2026-06-16T07:40:46,12,6,valida,0.370175,800,16,6,12
2026-06-16T07:40:47,12,19,valida,0.333834,800,16,6,12
2026-06-16T07:40:47,12,29,valida,0.357017,800,16,6,12
2026-06-16T07:40:47,2,27,valida,0.343065,800,16,6,12
2026-06-16T07:40:48,2,29,valida,0.368857,800,16,6,12
2026-06-16T07:40:48,4,18,valida,0.341459,800,16,6,12
2026-06-16T07:40:49,12,28,valida,0.417034,800,16,6,12
2026-06-16T07:40:49,2,10,valida,0.349280,800,16,6,12
2026-06-16T07:40:49,2,15,valida,0.325059,800,16,6,12
2026-06-16T07:40:50,4,24,valida,0.331307,800,16,6,12
2026-06-16T07:40:50,12,8,valida,0.428146,800,16,6,12
2026-06-16T07:40:50,6,26,valida,0.310706,800,16,6,12
2026-06-16T07:40:51,12,5,valida,0.386763,800,16,6,12
2026-06-16T07:40:51,4,19,valida,0.347127,800,16,6,12
2026-06-16T07:40:51,6,-2,warmup,0.320979,800,16,6,12
2026-06-16T07:40:52,6,21,valida,0.319249,800,16,6,12
2026-06-16T07:40:52,3,26,valida,0.339920,800,16,6,12
2026-06-16T07:40:52,8,6,valida,0.363262,800,16,6,12
2026-06-16T07:40:53,6,29,valida,0.316343,800,16,6,12
2026-06-16T07:40:53,2,-1,warmup,0.324681,800,16,6,12
2026-06-16T07:40:53,6,13,valida,0.340817,800,16,6,12
2026-06-16T07:40:54,8,7,valida,0.303194,800,16,6,12
2026-06-16T07:40:54,3,13,valida,0.363009,800,16,6,12
2026-06-16T07:40:54,8,8,valida,0.371732,800,16,6,12
2026-06-16T07:40:55,4,11,valida,0.317607,800,16,6,12
2026-06-16T07:40:55,4,-3,warmup,0.325518,800,16,6,12
2026-06-16T07:40:55,4,25,valida,0.339046,800,16,6,12
2026-06-16T07:40:56,4,29,valida,0.328146,800,16,6,12
2026-06-16T07:40:56,6,0,valida,0.371999,800,16,6,12
2026-06-16T07:40:56,2,18,valida,0.343882,800,16,6,12
2026-06-16T07:40:57,1,13,valida,0.527425,800,16,6,12
2026-06-16T07:40:57,6,14,valida,0.373461,800,16,6,12
2026-06-16T07:40:58,4,0,valida,0.346861,800,16,6,12
2026-06-16T07:40:58,3,11,valida,0.439385,800,16,6,12
2026-06-16T07:40:59,12,13,valida,0.497603,800,16,6,12
2026-06-16T07:40:59,6,27,valida,0.305717,800,16,6,12
2026-06-16T07:40:59,1,11,valida,0.518854,800,16,6,12
2026-06-16T07:41:00,3,14,valida,0.403641,800,16,6,12
2026-06-16T07:41:00,12,-2,warmup,0.488625,800,16,6,12
2026-06-16T07:41:01,3,0,valida,0.307038,800,16,6,12
2026-06-16T07:41:01,6,22,valida,0.334047,800,16,6,12
2026-06-16T07:41:01,4,16,valida,0.323916,800,16,6,12
2026-06-16T07:41:02,6,18,valida,0.333694,800,16,6,12
2026-06-16T07:41:02,12,24,valida,0.357961,800,16,6,12
2026-06-16T07:41:02,6,1,valida,0.305339,800,16,6,12
2026-06-16T07:41:03,2,7,valida,0.338200,800,16,6,12
2026-06-16T07:41:03,1,15,valida,0.585928,800,16,6,12
2026-06-16T07:41:04,3,-3,warmup,0.362512,800,16,6,12
2026-06-16T07:41:04,2,17,valida,0.497305,800,16,6,12
2026-06-16T07:41:04,3,21,valida,0.443555,800,16,6,12
2026-06-16T07:41:05,3,25,valida,0.451448,800,16,6,12
2026-06-16T07:41:05,2,5,valida,0.506384,800,16,6,12
2026-06-16T07:41:06,3,24,valida,0.419345,800,16,6,12
2026-06-16T07:41:06,4,14,valida,0.338076,800,16,6,12
2026-06-16T07:41:07,12,18,valida,0.417466,800,16,6,12
2026-06-16T07:41:07,12,3,valida,0.322749,800,16,6,12
2026-06-16T07:41:07,1,22,valida,0.524430,800,16,6,12
2026-06-16T07:41:08,12,9,valida,0.433565,800,16,6,12
2026-06-16T07:41:08,8,4,valida,0.328328,800,16,6,12
2026-06-16T07:41:09,3,5,valida,0.325726,800,16,6,12
2026-06-16T07:41:09,2,22,valida,0.414177,800,16,6,12
2026-06-16T07:41:09,8,9,valida,0.355284,800,16,6,12
2026-06-16T07:41:10,1,14,valida,0.541591,800,16,6,12
2026-06-16T07:41:10,2,13,valida,0.385579,800,16,6,12
2026-06-16T07:41:11,6,12,valida,0.367118,800,16,6,12
2026-06-16T07:41:11,3,23,valida,0.344004,800,16,6,12
2026-06-16T07:41:11,6,23,valida,0.418142,800,16,6,12
2026-06-16T07:41:12,6,25,valida,0.396198,800,16,6,12
2026-06-16T07:41:12,3,6,valida,0.359288,800,16,6,12
2026-06-16T07:41:12,6,6,valida,0.349322,800,16,6,12
2026-06-16T07:41:13,1,17,valida,0.616269,800,16,6,12
2026-06-16T07:41:13,3,27,valida,0.351907,800,16,6,12
2026-06-16T07:41:14,1,28,valida,0.615983,800,16,6,12
2026-06-16T07:41:15,6,2,valida,0.488404,800,16,6,12
2026-06-16T07:41:15,4,15,valida,0.413677,800,16,6,12
2026-06-16T07:41:15,1,8,valida,0.532715,800,16,6,12
2026-06-16T07:41:16,3,-2,warmup,0.363449,800,16,6,12
2026-06-16T07:41:16,12,7,valida,0.482175,800,16,6,12
2026-06-16T07:41:17,3,19,valida,0.411089,800,16,6,12
2026-06-16T07:41:17,3,22,valida,0.424375,800,16,6,12
2026-06-16T07:41:18,1,21,valida,0.525924,800,16,6,12
2026-06-16T07:41:18,3,28,valida,0.344801,800,16,6,12
2026-06-16T07:41:19,12,11,valida,0.481588,800,16,6,12
2026-06-16T07:41:19,12,20,valida,0.408031,800,16,6,12
2026-06-16T07:41:19,3,17,valida,0.382909,800,16,6,12
2026-06-16T07:41:20,12,10,valida,0.393727,800,16,6,12
2026-06-16T07:41:20,2,3,valida,0.329445,800,16,6,12
2026-06-16T07:41:20,8,28,valida,0.368277,800,16,6,12
2026-06-16T07:41:21,3,18,valida,0.315921,800,16,6,12
2026-06-16T07:41:21,12,14,valida,0.424911,800,16,6,12
2026-06-16T07:41:21,8,10,valida,0.321309,800,16,6,12
2026-06-16T07:41:22,2,4,valida,0.332690,800,16,6,12
2026-06-16T07:41:22,8,26,valida,0.357334,800,16,6,12
2026-06-16T07:41:23,1,-2,warmup,0.527409,800,16,6,12
2026-06-16T07:41:23,3,2,valida,0.367399,800,16,6,12
2026-06-16T07:41:23,6,15,valida,0.416690,800,16,6,12
2026-06-16T07:41:24,4,12,valida,0.403414,800,16,6,12
2026-06-16T07:41:24,2,20,valida,0.404926,800,16,6,12
2026-06-16T07:41:25,4,5,valida,0.332705,800,16,6,12
2026-06-16T07:41:25,12,17,valida,0.404317,800,16,6,12
2026-06-16T07:41:25,8,11,valida,0.308819,800,16,6,12
2026-06-16T07:41:26,8,-2,warmup,0.301086,800,16,6,12
2026-06-16T07:41:26,8,15,valida,0.305323,800,16,6,12
2026-06-16T07:41:26,2,14,valida,0.336122,800,16,6,12
2026-06-16T07:41:27,6,8,valida,0.347199,800,16,6,12
2026-06-16T07:41:27,12,27,valida,0.389204,800,16,6,12
2026-06-16T07:41:27,6,19,valida,0.314801,800,16,6,12
2026-06-16T07:41:28,4,27,valida,0.316825,800,16,6,12
2026-06-16T07:41:28,2,23,valida,0.359651,800,16,6,12
2026-06-16T07:41:28,2,19,valida,0.338996,800,16,6,12
2026-06-16T07:41:29,1,20,valida,0.583756,800,16,6,12
2026-06-16T07:41:30,1,4,valida,0.715399,800,16,6,12
2026-06-16T07:41:30,1,5,valida,0.707917,800,16,6,12
2026-06-16T07:41:31,4,6,valida,0.454177,800,16,6,12
2026-06-16T07:41:31,6,16,valida,0.412198,800,16,6,12
2026-06-16T07:41:32,1,19,valida,0.526898,800,16,6,12
2026-06-16T07:41:32,6,4,valida,0.367450,800,16,6,12
2026-06-16T07:41:33,12,26,valida,0.450965,800,16,6,12
2026-06-16T07:41:33,8,5,valida,0.500796,800,16,6,12
2026-06-16T07:41:34,1,23,valida,0.628673,800,16,6,12
2026-06-16T07:41:34,8,20,valida,0.403455,800,16,6,12
2026-06-16T07:41:34,2,-3,warmup,0.385996,800,16,6,12
2026-06-16T07:41:35,2,21,valida,0.414269,800,16,6,12
2026-06-16T07:41:35,2,26,valida,0.471380,800,16,6,12
2026-06-16T07:41:36,3,1,valida,0.431925,800,16,6,12
2026-06-16T07:41:36,8,21,valida,0.462968,800,16,6,12
2026-06-16T07:41:37,1,3,valida,0.617517,800,16,6,12
2026-06-16T07:41:38,1,25,valida,0.676369,800,16,6,12
2026-06-16T07:41:38,6,28,valida,0.488768,800,16,6,12
